Fact,Fact Note,Colorado,Value Note for Colorado,California,Value Note for California,Arkansas,Value Note for Arkansas,Arizona,Value Note for Arizona,Alaska,Value Note for Alaska,Alabama,Value Note for Alabama,Idaho,Value Note for Idaho,Hawaii,Value Note for Hawaii,Georgia,Value Note for Georgia,Florida,Value Note for Florida,Delaware,Value Note for Delaware,Connecticut,Value Note for Connecticut,Louisiana,Value Note for Louisiana,Kentucky,Value Note for Kentucky,Kansas,Value Note for Kansas,Iowa,Value Note for Iowa,Indiana,Value Note for Indiana,Illinois,Value Note for Illinois,Mississippi,Value Note for Mississippi,Minnesota,Value Note for Minnesota,Michigan,Value Note for Michigan,Massachusetts,Value Note for Massachusetts,Maryland,Value Note for Maryland,Maine,Value Note for Maine,Oklahoma,Value Note for Oklahoma,Ohio,Value Note for Ohio,North Dakota,Value Note for North Dakota,North Carolina,Value Note for North Carolina,New York,Value Note for New York,New Mexico,Value Note for New Mexico,West Virginia,Value Note for West Virginia,Washington,Value Note for Washington,Virginia,Value Note for Virginia,Vermont,Value Note for Vermont,Utah,Value Note for Utah,Texas,Value Note for Texas,New Jersey,Value Note for New Jersey,New Hampshire,Value Note for New Hampshire,Nevada,Value Note for Nevada,Nebraska,Value Note for Nebraska,Montana,Value Note for Montana,Missouri,Value Note for Missouri,Tennessee,Value Note for Tennessee,South Dakota,Value Note for South Dakota,South Carolina,Value Note for South Carolina,Rhode Island,Value Note for Rhode Island,Pennsylvania,Value Note for Pennsylvania,Oregon,Value Note for Oregon,Wyoming,Value Note for Wyoming,Wisconsin,Value Note for Wisconsin,United States,Value Note for United States,District of Columbia,Value Note for District of Columbia
"Population estimates, July 1, 2019,  (V2019)",,"5,758,736",,"39,512,223",,"3,017,804",,"7,278,717",,"731,545",,"4,903,185",,"1,787,065",,"1,415,872",,"10,617,423",,"21,477,737",,"973,764",,"3,565,287",,"4,648,794",,"4,467,673",,"2,913,314",,"3,155,070",,"6,732,219",,"12,671,821",,"2,976,149",,"5,639,632",,"9,986,857",,"6,892,503",,"6,045,680",,"1,344,212",,"3,956,971",,"11,689,100",,"762,062",,"10,488,084",,"19,453,561",,"2,096,829",,"1,792,147",,"7,614,893",,"8,535,519",,"623,989",,"3,205,958",,"28,995,881",,"8,882,190",,"1,359,711",,"3,080,156",,"1,934,408",,"1,068,778",,"6,137,428",,"6,829,174",,"884,659",,"5,148,714",,"1,059,361",,"12,801,989",,"4,217,737",,"578,759",,"5,822,434",,"328,239,523",,"705,749",
"Population estimates base, April 1, 2010,  (V2019)",,"5,029,319",,"37,254,519",,"2,916,031",,"6,392,288",,"710,249",,"4,780,125",,"1,567,657",,"1,360,307",,"9,688,729",,"18,804,564",,"897,937",,"3,574,147",,"4,533,487",,"4,339,333",,"2,853,123",,"3,046,871",,"6,484,051",,"12,831,572",,"2,968,130",,"5,303,927",,"9,884,116",,"6,547,785",,"5,773,794",,"1,328,358",,"3,751,582",,"11,536,751",,"672,576",,"9,535,751",,"19,378,144",,"2,059,199",,"1,853,018",,"6,724,540",,"8,001,049",,"625,737",,"2,763,891",,"25,146,091",,"8,791,978",,"1,316,462",,"2,700,677",,"1,826,305",,"989,407",,"5,988,950",,"6,346,276",,"814,198",,"4,625,366",,"1,052,964",,"12,702,868",,"3,831,079",,"563,775",,"5,687,285",,"308,758,105",,"601,767",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,14.50%,,6.10%,,3.50%,,13.90%,,3.00%,,2.60%,,14.00%,,4.10%,,9.60%,,14.20%,,8.40%,,-0.20%,,2.50%,,3.00%,,2.10%,,3.60%,,3.80%,,-1.20%,,0.30%,,6.30%,,1.00%,,5.30%,,4.70%,,1.20%,,5.50%,,1.30%,,13.30%,,10.00%,,0.40%,,1.80%,,-3.30%,,13.20%,,6.70%,,-0.30%,,16.00%,,15.30%,,1.00%,,3.30%,,14.10%,,5.90%,,8.00%,,2.50%,,7.60%,,8.70%,,11.30%,,0.60%,,0.80%,,10.10%,,2.70%,,2.40%,,6.30%,,17.30%,
"Population, Census, April 1, 2010",,"5,029,196",,"37,253,956",,"2,915,918",,"6,392,017",,"710,231",,"4,779,736",,"1,567,582",,"1,360,301",,"9,687,653",,"18,801,310",,"897,934",,"3,574,097",,"4,533,372",,"4,339,367",,"2,853,118",,"3,046,355",,"6,483,802",,"12,830,632",,"2,967,297",,"5,303,925",,"9,883,640",,"6,547,629",,"5,773,552",,"1,328,361",,"3,751,351",,"11,536,504",,"672,591",,"9,535,483",,"19,378,102",,"2,059,179",,"1,852,994",,"6,724,540",,"8,001,024",,"625,741",,"2,763,885",,"25,145,561",,"8,791,894",,"1,316,470",,"2,700,551",,"1,826,341",,"989,415",,"5,988,927",,"6,346,105",,"814,180",,"4,625,364",,"1,052,567",,"12,702,379",,"3,831,074",,"563,626",,"5,686,986",,"308,745,538",,"601,723",
"Persons under 5 years, percent",,5.80%,,6.00%,,6.20%,,5.90%,,7.00%,,6.00%,,6.50%,,6.00%,,6.20%,,5.30%,,5.60%,,5.10%,,6.50%,,6.10%,,6.40%,,6.20%,,6.20%,,5.90%,,6.20%,,6.20%,,5.70%,,5.20%,,6.00%,,4.70%,,6.50%,,5.90%,,7.10%,,5.80%,,5.80%,,5.80%,,5.20%,,6.00%,,5.90%,,4.70%,,7.70%,,6.90%,,5.80%,,4.70%,,6.00%,,6.80%,,5.70%,,6.00%,,6.00%,,6.90%,,5.70%,,5.10%,,5.50%,,5.40%,,6.00%,,5.70%,,6.00%,,6.40%,
"Persons under 18 years, percent",,21.90%,,22.50%,,23.20%,,22.50%,,24.60%,,22.20%,,25.10%,,21.20%,,23.60%,,19.70%,,20.90%,,20.40%,,23.40%,,22.40%,,24.00%,,23.00%,,23.30%,,22.20%,,23.50%,,23.10%,,21.50%,,19.60%,,22.10%,,18.50%,,24.10%,,22.10%,,23.60%,,21.90%,,20.70%,,22.70%,,20.10%,,21.80%,,21.80%,,18.30%,,29.00%,,25.50%,,21.80%,,18.80%,,22.50%,,24.60%,,21.40%,,22.30%,,22.10%,,24.50%,,21.60%,,19.30%,,20.60%,,20.50%,,23.10%,,21.80%,,22.30%,,18.20%,
"Persons 65 years and over, percent",,14.60%,,14.80%,,17.40%,,18.00%,,12.50%,,17.30%,,16.30%,,19.00%,,14.30%,,20.90%,,19.40%,,17.70%,,15.90%,,16.80%,,16.30%,,17.50%,,16.10%,,16.10%,,16.40%,,16.30%,,17.70%,,17.00%,,15.90%,,21.20%,,16.10%,,17.50%,,15.70%,,16.70%,,16.90%,,18.00%,,20.50%,,15.90%,,15.90%,,20.00%,,11.40%,,12.90%,,16.60%,,18.70%,,16.10%,,16.20%,,19.30%,,17.30%,,16.70%,,17.20%,,18.20%,,17.70%,,18.70%,,18.20%,,17.10%,,17.50%,,16.50%,,12.40%,
"Female persons, percent",,49.60%,,50.30%,,50.90%,,50.30%,,47.90%,,51.70%,,49.90%,,50.00%,,51.40%,,51.10%,,51.70%,,51.20%,,51.20%,,50.70%,,50.20%,,50.20%,,50.70%,,50.90%,,51.50%,,50.20%,,50.70%,,51.50%,,51.60%,,51.00%,,50.50%,,51.00%,,48.80%,,51.40%,,51.40%,,50.50%,,50.50%,,49.90%,,50.80%,,50.60%,,49.60%,,50.30%,,51.10%,,50.40%,,49.80%,,50.00%,,49.70%,,50.90%,,51.20%,,49.50%,,51.60%,,51.30%,,51.00%,,50.40%,,49.10%,,50.20%,,50.80%,,52.60%,
"White alone, percent",,86.90%,,71.90%,,79.00%,,82.60%,,65.30%,,69.10%,,93.00%,,25.50%,,60.20%,,77.30%,,69.20%,,79.70%,,62.80%,,87.50%,,86.30%,,90.60%,,84.80%,,76.80%,,59.10%,,83.80%,,79.20%,,80.60%,,58.50%,,94.40%,,74.00%,,81.70%,,86.90%,,70.60%,,69.60%,,81.90%,,93.50%,,78.50%,,69.40%,,94.20%,,90.60%,,78.70%,,71.90%,,93.10%,,73.90%,,88.10%,,88.90%,,82.90%,,78.40%,,84.60%,,68.60%,,83.60%,,81.60%,,86.70%,,92.50%,,87.00%,,76.30%,,46.00%,
"Black or African American alone, percent",(a),4.60%,,6.50%,,15.70%,,5.20%,,3.70%,,26.80%,,0.90%,,2.20%,,32.60%,,16.90%,,23.20%,,12.20%,,32.80%,,8.50%,,6.10%,,4.10%,,9.90%,,14.60%,,37.80%,,7.00%,,14.10%,,9.00%,,31.10%,,1.70%,,7.80%,,13.10%,,3.40%,,22.20%,,17.60%,,2.60%,,3.60%,,4.40%,,19.90%,,1.40%,,1.50%,,12.90%,,15.10%,,1.80%,,10.30%,,5.20%,,0.60%,,11.80%,,17.10%,,2.30%,,27.00%,,8.50%,,12.00%,,2.20%,,1.30%,,6.70%,,13.40%,,46.00%,
